Id,SalePrice
2702,-25987.50599859364
2703,12032.97395264008
2704,6711.486216946738
2705,-63257.53830394789
2706,-47528.30842126947
2707,-25681.68927828921
2708,-17995.111613987247
2709,-19595.319451043266
2710,-4760.137400591513
2711,522391.6067505294
2712,243587.47609185777
2713,44521.51631387626
2714,12797.315304435091
2715,39021.78803386586
2716,17635.151779199485
2717,56696.44592520455
2718,88029.44331931113
2719,6439.1272798462305
2720,74786.94173779653
2721,2211.6730340672657
2722,59099.08138783497
2723,41248.51240196952
2724,-8961.278686331818
2725,-5161.676753671607
2726,14150.531023247167
2727,28493.3661579435
2728,62913.96981481486
2729,5297.539783918532
2730,18260.095923660672
2731,-2600.6944075569045
2732,-9303.554984599468
2733,31280.96491572028
2734,15535.860969702597
2735,15617.254269882571
2736,-7177.211358744069
2737,-23390.449747140752
2738,-5920.072864052374
2739,28664.77920185658
2740,31075.450515823904
2741,21804.61173400609
2742,55781.34846121841
2743,42798.33166229259
2744,31752.947922694613
2745,40091.953756770235
2746,-8721.495733533287
2747,36111.311774229864
2748,-10733.41803097492
2749,7636.703486947343
2750,-3499.3566230209544
2751,3488.177519012708
2752,61761.26970650279
2753,21348.244581855135
2754,85813.31425259775
2755,9507.054644299904
2756,-51735.4492206985
2757,-69226.85891624895
2758,-4540.582445616135
2759,31715.476155459415
2760,13652.527562538278
2761,13300.68539671111
2762,12004.434049154515
2763,58492.77132108132
2764,36907.07600580226
2765,156849.14188563114
2766,-6943.740421943716
2767,-69564.7215565134
2768,-13262.420851462986
2769,-5030.973656811751
2770,31689.34181594453
2771,-41668.978056351654
2772,-34390.87376166228
2773,50424.670994760236
2774,20673.777974159108
2775,21561.558013585513
2776,32182.32899922505
2777,31869.60602148832
2778,12400.707013700972
2779,-10321.400025516632
2780,-27449.069440737367
2781,-43589.629260022775
2782,-38276.66273039114
2783,-28131.73681447236
2784,-15081.775253603468
2785,-4433.719456720166
2786,-67838.74027418491
2787,17868.402745810687
2788,-67229.29532388499
2789,54717.49721820443
2790,-31897.943855422083
2791,-20022.7584999681
2792,-52813.74532949459
2793,62624.05063683516
2794,-44639.08653491718
2795,856.0023043412948
2796,-53163.378681589966
2797,55255.031866125064
2798,3800.7603354494786
2799,4484.896467494662
2800,-62232.76938385074
2801,-2096.8732250533067
2802,-1927.1058086457197
2803,22624.850095587666
2804,9401.581890283618
2805,-11693.113142250571
2806,-70872.2742223249
2807,53376.69600258034
2808,23841.313578924164
2809,-11795.611610688735
2810,-2876.111350492225
2811,44241.478066230426
2812,36642.255409909994
2813,25478.411497248802
2814,25793.608673802228
2815,-34919.618896630825
2816,112864.69551554369
2817,41013.719087299076
2818,2204.935395527864
2819,81320.10187101667
2820,-301.8861154108308
2821,-30982.01937450783
2822,79457.63773508836
2823,161528.50488557713
2824,44291.41170552769
2825,50365.029593110434
2826,18019.61163935694
2827,6194.4377347700065
2828,111443.64100203628
2829,110616.90136399586
2830,107271.77603542188
2831,69328.72070179076
2832,114389.74728932872
2833,163714.55019318068
2834,98965.65832760686
2835,105114.93974764505
2836,85556.8805522446
2837,51472.253995714476
2838,13268.714931297814
2839,33960.96520567173
2840,77420.40823050926
2841,79519.01857293514
2842,111834.74521732621
2843,22059.413723548874
2844,50605.87853768782
2845,-8574.447143819183
2846,84427.69643677643
2847,87009.86499271332
2848,100073.01517943712
2849,82170.98361884733
2850,163576.17111570796
2851,96175.9755499924
2852,131201.15009606362
2853,103179.40368470491
2854,34262.963451319374
2855,90818.50917407474
2856,76671.41516603704
2857,67833.56661168044
2858,91637.56272654876
2859,-21707.990747578326
2860,-1983.882548824884
2861,11097.04070410051
2862,101718.56352857454
2863,18660.89197996864
2864,148145.3409764968
2865,18915.409538114793
2866,35104.38816561154
2867,-28824.189787185867
2868,-12483.1133417635
2869,-20333.407870738884
2870,-14711.840047587757
2871,-68403.2012093644
2872,-118587.36190371757
2873,-33913.688342641806
2874,49386.96600340307
2875,-3107.6549431408057
2876,49899.98763913207
2877,12240.583145995624
2878,36207.858805449796
2879,3758.979281236534
2880,-20537.663141313475
2881,-18711.564630481764
2882,53863.603340948
2883,64546.36035112769
2884,85794.84066927759
2885,38337.368982197135
2886,121252.95374399726
2887,-30707.77983697597
2888,17427.941285467357
2889,-75551.67422627291
2890,-57029.81283980113
2891,21636.798017572728
2892,-92493.89929596422
2893,-50880.22856045776
2894,-58731.51443191257
2895,178534.29060058692
2896,144890.92650247598
2897,107736.98948959226
2898,48288.96550571523
2899,104566.34839476657
2900,42966.987303189235
2901,85357.2867557013
2902,59598.8159675349
2903,182574.58968105994
2904,207012.14001316135
2905,-86946.57809793949
2906,103109.10287661245
2907,-15526.04349453072
2908,-12453.35622214945
2909,27877.729881798383
2910,-58621.77108536998
2911,-77365.66931243171
2912,37730.48127847852
2913,-65275.592099960486
2914,-73238.91662285425
2915,-58011.32806289365
2916,-54559.906594019616
2917,44638.90465878218
2918,-19737.959818634437
2919,130819.12786371482
